# TIME-based SNOBOL4 benchmarks -- MEASURED run-to-run noise floor
# baked 2026-08-22T21:37:36Z by scripts/bake_noise_floor_snobol4_timed.sh  reps=5  nivcsw_flag=20
#   MACHINE LOAD AT BAKE: nproc=16 loadavg=9.44 9.19 7.36
#   ⛔ THE FLOOR IS A PROPERTY OF MACHINE LOAD, NOT ONLY OF THE ENGINE (s200).  The 2026-08-20 bake ran
#   while EIGHT fleet seats shared this box and its min_detectable reached 47.9% -- a floor that wide
#   cannot see a 1.4x regression.  A solo re-bake of the SAME binaries moved sbl +20.9% and m3 +13.0%,
#   i.e. the shift was LOAD, not the engine and not the oracle flag: -b vs -bf measured back-to-back on a
#   quiet box is -0.3% (+/-2.6%), ZERO.  ⛔ NEVER compare a floor baked under load with one baked solo.
#   ⭐ THIS BAKE, row oracle-two-face-adoption (seat12): fleet grew 8->12 seats at s255 and postoffice/
#   BOARD.md now shows up to 16 seat directories -- nproc=16 on this box matches a full-fleet ceiling, not
#   just 12.  loadavg climbed 9.44->15.92 DURING this bake (17 concurrently-active `claude` processes
#   observed, several visibly compiling/running/testing -- see FINDING for the timeline).  Result: 15 of
#   45 rows (33%) came back FULLY CONTAMINATED (every one of 5 reps over the nivcsw threshold, NA, not a
#   number) -- roman/string_concat/string_manip/string_pattern/table_access all-engine, plus var_access
#   sbl.  Of the 30 rows that DID produce a number, mean min_detectable_pct=19.0%, worst=var_access/m3 at
#   62.3% -- WORSE than the historical 8-seat 47.9% ceiling; op_dispatch/sbl (49.4%) also exceeds it;
#   arith_loop/m4 (45.4%) sits just under it.  ⛔ SO THE 8-VS-12(-16) DELTA IS NOT "WIDER, SAME KIND" --
#   AT SUFFICIENT LOAD THE FLOOR STOPS BEING A NUMBER AND BECOMES A REFUSAL FOR A THIRD OF THE SUITE.
#   Compare against the light-load bake this one supersedes: nproc=16 loadavg=2.37 (2026-08-22T16:28:36Z,
#   commit 4b46a457) had ZERO NA rows.  ⛔ NEVER compare a floor baked under heavy load with one baked
#   light/solo -- this line exists so the next reader sees the SAME caution the s200 header already gives,
#   now with a THIRD load class on record (solo / 8-seat / 16-seat-class) instead of two.
# SCRIP_NOHUGE=1  SCRIP_HEAP_MB=1024  (arena sized past the window so no
#   collection fires inside it -- a GC row measures an ~835ms stall, not dispersion)
# ⛔ THE ALLOCATING ROWS' DISPERSION WAS THE GC STALL LOTTERY, NOT THP (BM-3 correction):
#   whether an ~835ms regeneration lands inside the window is a coin flip, and it was being
#   baked as variance.  GC-free, table_access m3 goes cv 12.4%->1.9% and array_sum 10.9%->0.5%.
# min_detectable_pct = 3*cv; a single-run delta smaller than this is WEATHER.
# ⛔ COLUMNS 1-8 (self.../min_detectable_pct) are the ORIGINAL self-timed TIME() statistic --
#   kept for continuity, still what test_bench_snobol4_timed.sh's live board historically read,
#   but per FINDING-2026-08-22-s253 SPITBOL's TIME() is CPU-time-patched and SCRIP's is wall-clock,
#   so the two were never the same unit.  self(ms) is NEVER AGAIN the cross-engine authority.
# ⛔ COLUMNS 12-17 (elapsed/cpu) are measured by tools/bench_rusage -- ONE external instrument
#   outside both engines, forked around each rep, read via wait4()'s rusage.  A rep whose nivcsw
#   exceeds nivcsw_flag (see header line above) is EXCLUDED from every mean, not averaged in --
#   the mechanical cure for the 47.9% floor.  cpu(user+sys) is the new cross-engine authority;
#   elapsed is reported alongside so min_detectable_cpu_pct and min_detectable_elapsed_pct can be
#   read BY NAME side by side -- cpu should read tighter under load (a descheduled ms counts
#   against elapsed but not against cpu).
# ⭐ FIXED-WORK ROWS ADDED (bench-harness-unmeasurable, 2026-08-22) by
#   scripts/bake_noise_floor_snobol4_fixed.sh -- engine names suffixed "-fixed" (sbl-fixed/m3-fixed/
#   m4-fixed), sitting beside each kernel's existing TIME-mode triple.  Same columns, same statistics;
#   the only difference is stdin holds the kernel's pinned N (see that script's header) instead of
#   /dev/null, so harness.inc runs fixed-work mode (no calibration, no deadline) instead of TIME mode.
#   reps=3, not 5 -- fixed-work mode has no self-calibration loop to add jitter, so fewer reps already
#   characterize the floor.  MACHINE LOAD AT THIS BAKE: nproc=16 loadavg=2.16 3.23 2.70 (busier than the
#   TIME-mode bake above; several rows -- particularly sbl-fixed on the largest-N kernels, whose longer
#   per-rep runtime is more exposed to preemption -- show every rep nivcsw-contaminated and read NA
#   rather than a number the contamination filter cannot vouch for; see FINDING-2026-08-22-seat2-bench-
#   harness-unmeasurable.md for the callgrind Ir numbers these wall-clock rows do not replace).
#   ⛔ THESE 45 -fixed ROWS ARE CARRIED OVER UNCHANGED from the 2026-08-22T16:28:36Z bake (commit
#   4b46a457) -- NOT re-baked alongside the TIME-mode rows above.  A same-pass re-bake attempt under the
#   escalating load documented above (bake_noise_floor_snobol4_fixed.sh, reps=3) was started and TIMED OUT
#   (180s budget, 5 of 15 kernels done, all showing NA/heavily contaminated) -- discarded rather than
#   committed partial, since a 5-of-15 fragment would misrepresent the row as complete.  These rows'
#   OWN load note (loadavg 2.16, two lines up) therefore does NOT describe the same moment as the TIME
#   header above it; treat the two blocks as two independently-provenanced bakes sharing one file, not
#   one bake.  A full -fixed re-bake under heavy load is still open for whichever seat/session next has a
#   load window and the time budget for it (REPS=3 x 3 engines x 15 kernels ran ~40-45s/kernel here vs
#   ~6-10s/kernel in a same-day earlier light-load trial -- budget accordingly, this is not a quick pass
#   once the box is this busy).
bench	engine	thp	reps	mean_per_s	cv_pct	maxmin	min_detectable_pct	used	contaminated	nivcsw_max	mean_per_s_elapsed	cv_elapsed_pct	min_detectable_elapsed_pct	mean_per_s_cpu	cv_cpu_pct	min_detectable_cpu_pct
array_sum	sbl-fixed	n/a	3	13275	1.9	1.05	5.6	3	0	6	13180	1.9	5.6	13185	1.9	5.6
array_sum	m3-fixed	nohuge=1	3	13104	4.3	1.11	12.9	3	0	15	11470	3.4	10.2	11474	3.4	10.2
array_sum	m4-fixed	nohuge=1	3	12806	6.9	1.17	20.8	3	0	15	11295	6.0	17.9	11303	5.9	17.8
eval_fixed	sbl-fixed	n/a	3	3639183	3.5	1.09	10.4	3	0	6	3608517	3.4	10.3	3609823	3.4	10.3
eval_fixed	m3-fixed	nohuge=1	3	2349430	0.9	1.02	2.6	2	1	33	2296907	0.6	1.8	2297662	0.6	1.8
eval_fixed	m4-fixed	nohuge=1	3	2364314	1.0	1.02	3.1	2	1	37	2339081	0.9	2.8	2340193	0.9	2.8
fibonacci	sbl-fixed	n/a	3	NA	NA	NA	NA	1	2	62	NA	NA	NA	NA	NA	NA
fibonacci	m3-fixed	nohuge=1	3	28694	0.4	1.01	1.3	3	0	11	28065	0.3	0.8	28074	0.3	0.8
fibonacci	m4-fixed	nohuge=1	3	29056	1.5	1.04	4.4	3	0	13	28798	1.5	4.6	28812	1.5	4.5
func_call	sbl-fixed	n/a	3	NA	NA	NA	NA	0	3	58	NA	NA	NA	NA	NA	NA
func_call	m3-fixed	nohuge=1	3	35244507	0.8	1.02	2.4	2	1	22	34861123	0.9	2.6	34886423	0.9	2.7
func_call	m4-fixed	nohuge=1	3	36091254	0.5	1.01	1.6	3	0	18	35940286	0.5	1.6	35966008	0.5	1.6
indirect_dispatch	sbl-fixed	n/a	3	7859260	2.7	1.07	8.2	3	0	8	7786819	2.8	8.3	7793600	2.8	8.3
indirect_dispatch	m3-fixed	nohuge=1	3	3929464	0.7	1.02	2.1	3	0	12	3836737	0.9	2.8	3838983	0.9	2.8
indirect_dispatch	m4-fixed	nohuge=1	3	3916653	0.7	1.02	2.2	3	0	10	3877526	0.8	2.3	3879304	0.8	2.3
mixed_workload	sbl-fixed	n/a	3	257726	1.5	1.03	4.5	3	0	11	255280	1.4	4.3	255496	1.4	4.3
mixed_workload	m3-fixed	nohuge=1	3	143462	1.1	1.02	3.4	3	0	11	131959	1.3	3.9	132030	1.3	3.9
mixed_workload	m4-fixed	nohuge=1	3	139286	1.4	1.03	4.3	3	0	10	130678	1.5	4.5	130735	1.5	4.5
op_dispatch	sbl-fixed	n/a	3	NA	NA	NA	NA	0	3	48	NA	NA	NA	NA	NA	NA
op_dispatch	m3-fixed	nohuge=1	3	30127963	2.4	1.06	7.2	3	0	20	29779299	2.3	7.0	29794671	2.3	7.0
op_dispatch	m4-fixed	nohuge=1	3	31164426	0.6	1.01	1.7	3	0	18	31003686	0.6	1.7	31012350	0.6	1.8
pattern_bt	sbl-fixed	n/a	3	827497	2.4	1.05	7.2	2	1	32	825445	2.4	7.3	825631	2.4	7.3
pattern_bt	m3-fixed	nohuge=1	3	2411913	1.7	1.04	5.0	3	0	12	2341269	1.6	4.8	2342542	1.6	4.8
pattern_bt	m4-fixed	nohuge=1	3	2338958	3.5	1.08	10.5	3	0	10	2299297	3.4	10.3	2300843	3.4	10.3
roman	sbl-fixed	n/a	3	343114	2.7	1.06	8.1	3	0	16	339111	2.5	7.6	339388	2.5	7.5
roman	m3-fixed	nohuge=1	3	150253	1.4	1.03	4.1	3	0	12	145797	1.1	3.4	145852	1.1	3.4
roman	m4-fixed	nohuge=1	3	146002	1.1	1.03	3.2	3	0	11	142976	1.0	3.1	143039	1.0	3.1
string_concat	sbl-fixed	n/a	3	NA	NA	NA	NA	0	3	61	NA	NA	NA	NA	NA	NA
string_concat	m3-fixed	nohuge=1	3	15069809	5.6	1.13	16.7	3	0	9	14716128	5.4	16.2	14731363	5.5	16.4
string_concat	m4-fixed	nohuge=1	3	13293374	4.5	1.11	13.5	3	0	10	13131475	4.4	13.1	13138294	4.4	13.1
string_manip	sbl-fixed	n/a	3	5714631	0.8	1.02	2.3	3	0	7	5635310	1.0	2.9	5639420	1.0	2.9
string_manip	m3-fixed	nohuge=1	3	2179276	3.6	1.09	10.7	3	0	12	2105670	3.8	11.3	2107034	3.7	11.2
string_manip	m4-fixed	nohuge=1	3	2330546	1.4	1.03	4.2	3	0	13	2277529	1.6	4.7	2278777	1.6	4.7
string_pattern	sbl-fixed	n/a	3	3107603	1.5	1.04	4.6	3	0	18	3096096	1.5	4.6	3097249	1.6	4.7
string_pattern	m3-fixed	nohuge=1	3	4660575	6.6	1.16	19.8	3	0	10	4428593	6.5	19.5	4430772	6.5	19.5
string_pattern	m4-fixed	nohuge=1	3	4911083	2.3	1.06	7.0	3	0	5	4707290	2.6	7.9	4709234	2.6	7.9
table_access	sbl-fixed	n/a	3	15667	1.0	1.02	3.1	3	0	10	15409	1.0	2.9	15421	1.0	2.9
table_access	m3-fixed	nohuge=1	3	7268	2.2	1.05	6.7	3	0	14	6605	2.3	6.8	6608	2.3	6.8
table_access	m4-fixed	nohuge=1	3	7368	3.7	1.09	11.1	3	0	9	6756	3.6	10.7	6761	3.5	10.6
var_access	sbl-fixed	n/a	3	NA	NA	NA	NA	0	3	75	NA	NA	NA	NA	NA	NA
var_access	m3-fixed	nohuge=1	3	33231247	0.7	1.01	2.2	2	1	21	32891524	0.7	2.0	32903690	0.7	2.0
var_access	m4-fixed	nohuge=1	3	35075075	1.4	1.03	4.1	2	1	22	34905544	1.4	4.1	34927576	1.3	4.0
