name	sbl	csnobol4	snoflake	sbl_note	csnobol4_note	snoflake_note
COPYL.sno	ERR	ERR	NO_ORACLE	rc=1 No END statement found in source file(s).	rc=1 COPYL.sno:19: Error 32 in statement 0 at level 0	
COUNT_driver.sno	OK	OK	NO_ORACLE			
COUNT.sno	ERR	ERR	NO_ORACLE	rc=1 No END statement found in source file(s).	rc=1 COUNT.sno:11: Error 32 in statement 0 at level 0	
CRACK_driver.sno	OK	OK	NO_ORACLE			
CRACK.sno	ERR	ERR	NO_ORACLE	rc=1 No END statement found in source file(s).	rc=1 CRACK.sno:14: Error 32 in statement 0 at level 0	
DAY_driver.sno	OK	ERR	NO_ORACLE		rc=1 DAY.sno:23: Error 1 in statement 16 at level 1	
DAY.sno	ERR	ERR	NO_ORACLE	rc=1 No END statement found in source file(s).	rc=1 DAY.sno:27: Error 32 in statement 0 at level 0	
DECOMB_driver.sno	OK	OK	NO_ORACLE			
DECOMB.sno	ERR	ERR	NO_ORACLE	rc=1 No END statement found in source file(s).	rc=1 DECOMB.sno:12: Error 32 in statement 0 at level 0	
DEXP_driver.sno	OK	OK	NO_ORACLE			
DEXP.sno	ERR	ERR	NO_ORACLE	rc=1 No END statement found in source file(s).	rc=1 DEXP.sno:10: Error 32 in statement 0 at level 0	
DEXTERN_driver.sno	OK	OK	NO_ORACLE			
DEXTERN.sno	ERR	ERR	NO_ORACLE	rc=1 No END statement found in source file(s).	rc=1 DEXTERN.sno:21: Error 32 in statement 0 at level 0	
DIFF_driver.sno	OK	OK	NO_ORACLE			
DIFF.sno	ERR	ERR	NO_ORACLE	rc=1 No END statement found in source file(s).	rc=1 DIFF.sno:10: Error 32 in statement 0 at level 0	
FASTBAL_driver.sno	OK	OK	NO_ORACLE			
FASTBAL.sno	ERR	ERR	NO_ORACLE	rc=1 No END statement found in source file(s).	rc=1 FASTBAL.sno:28: Error 32 in statement 0 at level 0	
FIND_driver.sno	OK	OK	NO_ORACLE			
FIND.sno	ERR	ERR	NO_ORACLE	rc=1 No END statement found in source file(s).	rc=1 FIND.sno:19: Error 32 in statement 0 at level 0	
FLD_driver.sno	OK	OK	NO_ORACLE			
FLD.sno	ERR	ERR	NO_ORACLE	rc=1 No END statement found in source file(s).	rc=1 FLD.sno:16: Error 32 in statement 0 at level 0	
FLOOR_driver.sno	OK	OK	NO_ORACLE			
FLOOR.sno	ERR	ERR	NO_ORACLE	rc=1 No END statement found in source file(s).	rc=1 FLOOR.sno:12: Error 32 in statement 0 at level 0	
FORTPUT_driver.sno	OK	OK	NO_ORACLE			
FORTPUT.sno	ERR	ERR	NO_ORACLE	rc=1 No END statement found in source file(s).	rc=1 FORTPUT.sno:11: Error 32 in statement 0 at level 0	
FORTREAD_driver.sno	OK	OK	NO_ORACLE			
FORTREAD.sno	ERR	ERR	NO_ORACLE	rc=1 No END statement found in source file(s).	rc=1 FORTREAD.sno:14: Error 32 in statement 0 at level 0	
FPROFILE_driver.sno	OK	OK	NO_ORACLE			
FPROFILE.sno	ERR	ERR	NO_ORACLE	rc=1 No END statement found in source file(s).	rc=1 FPROFILE.sno:8: Error 32 in statement 0 at level 0	
FRSORT_driver.sno	OK	OK	NO_ORACLE			
FRSORT.sno	ERR	ERR	NO_ORACLE	rc=1 No END statement found in source file(s).	rc=1 FRSORT.sno:17: Error 32 in statement 0 at level 0	
FTRACE_driver.sno	OK	ERR	NO_ORACLE		rc=1 FTRACE_driver.sno:8: Error 25 in statement 10 at level 0	
FTRACE.sno	ERR	ERR	NO_ORACLE	rc=1 No END statement found in source file(s).	rc=1 FTRACE.sno:10: Error 32 in statement 0 at level 0	
GPM_driver.sno	OK	OK	NO_ORACLE			
GPM.sno	ERR	ERR	NO_ORACLE	rc=1 No END statement found in source file(s).	rc=1 GPM.sno:39: Error 32 in statement 0 at level 0	
HEX_driver.sno	OK	OK	NO_ORACLE			
